1,1,レベル1,1,女性,be’,TRUE
2,1,レベル1,1,女性,loD,FALSE
3,1,レベル1,1,女性,bej,FALSE
4,1,レベル1,1,女性,ba’,FALSE
5,1,レベル1,2,男性,loD,TRUE
6,1,レベル1,2,男性,be’,FALSE
7,1,レベル1,2,男性,loH,FALSE
8,1,レベル1,2,男性,lot,FALSE
9,1,レベル1,3,喜ぶ,bel,TRUE
10,1,レベル1,3,喜ぶ,beH,FALSE
11,1,レベル1,3,喜ぶ,bav,FALSE
12,1,レベル1,3,喜ぶ,bIH,FALSE
13,1,レベル1,4,彼ら,chaH,TRUE
14,1,レベル1,4,彼ら,cha,FALSE
15,1,レベル1,4,彼ら,chap,FALSE
16,1,レベル1,4,彼ら,cha’,FALSE
17,1,レベル1,5,私,jIH,TRUE
18,1,レベル1,5,私,jil,FALSE
19,1,レベル1,5,私,jol,FALSE
20,1,レベル1,5,私,jon,FALSE
21,1,レベル1,6,あなた,SoH,TRUE
22,1,レベル1,6,あなた,Sol,FALSE
23,1,レベル1,6,あなた,Son,FALSE
24,1,レベル1,6,あなた,Sot,FALSE
25,1,レベル1,7,彼、彼女,ghaH,TRUE
26,1,レベル1,7,彼、彼女,ghar,FALSE
27,1,レベル1,7,彼、彼女,ghem,FALSE
28,1,レベル1,7,彼、彼女,ghatlh,FALSE
29,1,レベル1,8,はい(yes),HIja’,TRUE
30,1,レベル1,8,はい(yes),Hich,FALSE
31,1,レベル1,8,はい(yes),Hogh,FALSE
32,1,レベル1,8,はい(yes),Hon,FALSE
33,1,レベル1,9,いいえ(no),Qo’,TRUE
34,1,レベル1,9,いいえ(no),Quj,FALSE
35,1,レベル1,9,いいえ(no),QuD,FALSE
36,1,レベル1,9,いいえ(no),Qot,FALSE
37,1,レベル1,10,明日,wa’leS,TRUE
38,1,レベル1,10,明日,weH,FALSE
39,1,レベル1,10,明日,wew,FALSE
40,1,レベル1,10,明日,wav,FALSE
41,2,レベル2,11,脅かす,buQ,TRUE
42,2,レベル2,11,脅かす,bup,FALSE
43,2,レベル2,11,脅かす,burgh,FALSE
44,2,レベル2,11,脅かす,bu’,FALSE
45,2,レベル2,12,昨日,wa’Hu’,TRUE
46,2,レベル2,12,昨日,wa’leS,FALSE
47,2,レベル2,12,昨日,weH,FALSE
48,2,レベル2,12,昨日,wav,FALSE
49,2,レベル2,13,戦う,Suv,TRUE
50,2,レベル2,13,戦う,Sut,FALSE
51,2,レベル2,13,戦う,Surgh,FALSE
52,2,レベル2,13,戦う,Suq,FALSE
53,2,レベル2,14,一緒にいる,tay’,TRUE
54,2,レベル2,14,一緒にいる,ta’,FALSE
55,2,レベル2,14,一緒にいる,taymoH,FALSE
56,2,レベル2,14,一緒にいる,taQ,FALSE
57,2,レベル2,15,楽しむ,tIv,TRUE
58,2,レベル2,15,楽しむ,tIQ,FALSE
59,2,レベル2,15,楽しむ,tIH,FALSE
60,2,レベル2,15,楽しむ,tI,FALSE
61,2,レベル2,16,満足する,yon,TRUE
62,2,レベル2,16,満足する,yoD,FALSE
63,2,レベル2,16,満足する,yIv,FALSE
64,2,レベル2,16,満足する,yIH,FALSE
65,2,レベル2,17,のどが渇く,’oj,TRUE
66,2,レベル2,17,のどが渇く,’oS,FALSE
67,2,レベル2,17,のどが渇く,uS,FALSE
68,2,レベル2,17,のどが渇く,’uy,FALSE
69,2,レベル2,18,聞く,’Ij,TRUE
70,2,レベル2,18,聞く,’oj,FALSE
71,2,レベル2,18,聞く,’el,FALSE
72,2,レベル2,18,聞く,’Itlh,FALSE
73,2,レベル2,19,心配する,rejmorgh,TRUE
74,2,レベル2,19,心配する,rep,FALSE
75,2,レベル2,19,心配する,ra’,FALSE
76,2,レベル2,19,心配する,rIp,FALSE
77,2,レベル2,20,どうして？(質問),qatlh,TRUE
78,2,レベル2,20,どうして？(質問),qaw,FALSE
79,2,レベル2,20,どうして？(質問),qan,FALSE
80,2,レベル2,20,どうして？(質問),qagh,FALSE
81,3,レベル3,21,宇宙,’u’,TRUE
82,3,レベル3,21,宇宙,’uH,FALSE
83,3,レベル3,21,宇宙,’ut,FALSE
84,3,レベル3,21,宇宙,’ugh,FALSE
85,3,レベル3,22,シールド(盾),yoD,TRUE
86,3,レベル3,22,シールド(盾),yoq,FALSE
87,3,レベル3,22,シールド(盾),yov,FALSE
88,3,レベル3,22,シールド(盾),yob,FALSE
89,3,レベル3,23,襲撃,weH,TRUE
90,3,レベル3,23,襲撃,wew,FALSE
91,3,レベル3,23,襲撃,web,FALSE
92,3,レベル3,23,襲撃,wIH,FALSE
93,3,レベル3,24,行動する,vang,TRUE
94,3,レベル3,24,行動する,vav,FALSE
95,3,レベル3,24,行動する,vagh,FALSE
96,3,レベル3,24,行動する,veng,FALSE
97,3,レベル3,25,希望,tul,TRUE
98,3,レベル3,25,希望,tun,FALSE
99,3,レベル3,25,希望,tugh,FALSE
100,3,レベル3,25,希望,tut,FALSE
101,3,レベル3,26,地球,tera’,TRUE
102,3,レベル3,26,地球,ten,FALSE
103,3,レベル3,26,地球,tel,FALSE
104,3,レベル3,26,地球,tIj,FALSE
105,3,レベル3,27,計算,SIm,TRUE
106,3,レベル3,27,計算,SID,FALSE
107,3,レベル3,27,計算,Ser,FALSE
108,3,レベル3,27,計算,SIQ,FALSE
109,3,レベル3,28,下品な,Qut,TRUE
110,3,レベル3,28,下品な,QuQ,FALSE
111,3,レベル3,28,下品な,Qu’,FALSE
112,3,レベル3,28,下品な,Qugh,FALSE
113,3,レベル3,29,イライラする,mogh,TRUE
114,3,レベル3,29,イライラする,moch,FALSE
115,3,レベル3,29,イライラする,moS,FALSE
116,3,レベル3,29,イライラする,mong,FALSE
117,3,レベル3,30,火,baH,TRUE
118,3,レベル3,30,火,bach,FALSE
119,3,レベル3,30,火,bav,FALSE
120,3,レベル3,30,火,bel,FALSE